ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	Direction	Source_Set	included_Fig1_filtering	included_FigS2_filtering
GOCC_DENSE_CORE_GRANULE	GOCC_DENSE_CORE_GRANULE	4/59	10/3816	1.01060254909911e-05	0.0127263532179243	0.01186945778941	SYT7/CADPS/DMXL2/KIF1A	4	downregulated	DEP + DS	TRUE	TRUE
GOCC_NEURON_PROJECTION	GOCC_NEURON_PROJECTION	19/59	439/3816	1.67672637917316e-05	0.0127263532179243	0.01186945778941	HDAC6/SLC17A6/STMN2/MADD/CAMK2B/KIF21A/MICAL1/MYO1C/MTOR/NECAB2/MARK3/ANK2/INPP5F/ITGA3/STAU2/UNC13A/KIF1A/ARHGAP32/PSD	19	downregulated	DEP + DS	FALSE	TRUE
GOMF_CYTOSKELETAL_PROTEIN_BINDING	GOMF_CYTOSKELETAL_PROTEIN_BINDING	16/59	356/3816	6.08805242959301e-05	0.0308055452937406	0.0287313351501846	HDAC6/STMN2/CAMK2B/KIF21A/EPB41L1/MICAL1/MYO18A/TLN2/TBCD/DNM1/MYO1C/MARK3/ANK2/STAU2/KIF1A/DNM1L	16	downregulated	DEP + DS	TRUE	FALSE
GOCC_SYNAPSE	GOCC_SYNAPSE	18/59	472/3816	0.000164454441813925	0.0624104606683844	0.0582082169051917	KALRN/SYT7/SLC17A6/CADPS/CAMK2B/MICAL1/TLN2/DNM1/NRXN2/ANK2/DMXL2/ITGA3/MFF/UNC13A/KIF1A/DNM1L/ARHGAP32/PSD	18	downregulated	DEP + DS	FALSE	FALSE
GOBP_CELL_JUNCTION_ORGANIZATION	GOBP_CELL_JUNCTION_ORGANIZATION	11/59	212/3816	0.000316199983220065	0.0799985957546764	0.0746121013036819	HDAC6/CAMK2B/TLN2/TBCD/MYO1C/NRXN2/ANK2/ITGA3/STAU2/UNC13A/KIF1A	11	downregulated	DEP + DS	TRUE	FALSE
GOMF_CALMODULIN_BINDING	GOMF_CALMODULIN_BINDING	6/59	61/3816	0.000302978724635447	0.0799985957546764	0.0746121013036819	SYT7/CAMK2B/DAPK1/MYO1C/UNC13A/UBR4	6	downregulated	DEP + DS	TRUE	TRUE
GOCC_SYNAPTIC_VESICLE_MEMBRANE	GOCC_SYNAPTIC_VESICLE_MEMBRANE	5/59	42/3816	0.000408454325768027	0.0885762380736951	0.0826121907004507	SYT7/SLC17A6/DMXL2/UNC13A/DNM1L	5	downregulated	DEP + DS	FALSE	TRUE
GOBP_POSTSYNAPSE_ORGANIZATION	GOBP_POSTSYNAPSE_ORGANIZATION	6/59	66/3816	0.000466989975245978	0.0886113478029243	0.0826449364086632	HDAC6/CAMK2B/NRXN2/ITGA3/STAU2/KIF1A	6	downregulated	DEP + DS	FALSE	TRUE
GOBP_CELL_PROJECTION_ORGANIZATION	GOBP_CELL_PROJECTION_ORGANIZATION	16/59	440/3816	0.000729297780645356	0.0923646915660389	0.0861455586688318	KALRN/HDAC6/ACTL6B/STMN2/CAMK2B/ISLR2/VANGL2/MTOR/SEMA6D/INPP5F/ITGA3/STAU2/UNC13A/KIF1A/TBC1D9B/PSD	16	downregulated	DEP + DS	FALSE	FALSE
GOBP_NEURON_DEVELOPMENT	GOBP_NEURON_DEVELOPMENT	14/59	351/3816	0.000681172262453513	0.0923646915660389	0.0861455586688318	KALRN/HDAC6/ACTL6B/STMN2/CAMK2B/ISLR2/TBCD/SEMA6D/INPP5F/ITGA3/STAU2/UNC13A/KIF1A/PSD	14	downregulated	DEP + DS	FALSE	FALSE
